emergency,unable to sit due to sticky stains on berth. PNR no 4512791357. do help immediately
emergency," @RailMinIndia SirA couple traveling to SC by train 07092 with 2yr old kid Due to train delay,milk t… https://t.co/KPcfVD4rkz"
emergency,@PiyushGoyalOffc @eastcoastrail @PiyushGoyal @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people… https://t.co/5diN9Trtk0
feedback,@rpfsrtpj @drmmadurai @RailMinIndia @rpfsrly Thanks a lot for your prompt respons. Much appreciated.
feedback,@RailMinIndia  sir trn me LED light kyu nai lgwaya aapne ??
feedback,@DRM_BVP @ARM_SRC @drmkgp @RailMinIndia @sdmebvp1 Cleaning staff is now cleaning coach's floor in regular intervals
feedback,@niraj1712 @SBKULAL @drmgtl @srdom_sc @phanipeddapall1 @drmsecunderabad @riyaj_ali @KantuleSanjay @drmned… https://t.co/6u0NSeNxDv
feedback,Wow. Are you serious? @Swamy39 @narendramodi @AmitShah https://t.co/iehx1nRAS9
emergency, Train is with no pantry &amp;they were unable to find milk in ALD Could u please help Next stop is Satna… https://t.co/IuU9c2arbi
feedback,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell…"
emergency,@oggy_84 @drmmumbaicr @RailMinIndia B-2 is 18th coach from engine
emergency,@RailMinIndia @PiyushGoyal @RailwayNorthern My parents are travelling in 15231 pnr no. 6408164808 the coach S5 is n… https://t.co/Ig9TPufytc
feedback,@vikaskh05172507 @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/tZ1SopOrL4
emergency,Please  help @RailMinIndia. WHY CAN'T WE BOOK TICKETS FOR TRAIN NUMBER 52145? @IRCTC_Ltd NOT RESPONDING to emails… https://t.co/gLrBwj7mFA
emergency, User id: macrohit Date of booking : 28-11-17
emergency,@RailMinIndia @bbiswajit88 Kindly share Train no.
emergency,"@RailMinIndia @VivekVe76991318 @drmsee1 Noted sir, Matter fwd to @drmbsbner"
emergency,@abhineet_hit @RailMinIndia @PiyushGoyal @PMOIndia Matter advised to concerned official @SrdeechgAld for necessary action.
emergency,@RailMinIndia @DArpitBhargava @ed_eeg @drm_moradabad Matter has been forwarded to concerned official @SrdeegA   for N/\A
feedback,2 hours journey completed in 6 hrs excluding waiting time 3-5hrs.u should take responsibility mostly trains late 5t… https://t.co/4nc4pmZO3u
emergency,@surykantverma07   Kindly share PNR number.
emergency,@RailMinIndia @RupSgsits @ed_eeg @drmsbc Matter notified to officials concerned @electrlbzascr
emergency,"Travelling in an extremely unclean compartment in Falaknuma 12703, no cleaning done on compartment B3.water logged… https://t.co/JwALKcH36T"
feedback,@ankulaagarwal @drmbct @RailMinIndia @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct @drmbct please take N/A.
emergency,@RailMinIndia @Rajeshazra @drmlko25 @srdommb  kindly look into this
feedback,@amt10x @RailMinIndia @nerailwaygkp  https://t.co/mWqazSZhv9
feedback,Booked goods as luggage on 15 Nov from #Jalpaiguri from @RailMinIndia  to be sent to #Jammu.Goods still not despat… https://t.co/xf2DO1uwvo
feedback," @SHIVAM_1234515 Sir, inconvenience regretted. Please lodge your FIR (if not lodged) with GRP and purs… https://t.co/lSb34osAX0"
feedback,@drm_moradabad @DArpitBhargava @WesternRly @sureshpprabhu @PiyushGoyal @IndianRailMedia @RailMinIndia Matter has been already forward
feedback,@drmhyb @niraj1712 @SBKULAL @drmgtl @srdom_sc @phanipeddapall1 @drmsecunderabad @riyaj_ali @KantuleSanjay @drmned… https://t.co/ikYQ8CYcY0
feedback,@drmljn @drmmumbaicr @RailMinIndia Thanks for your help
emergency,"RT @KaliaAjit: Sir. I am travelling in coach D-2 seat no. 22,23 in 12498 Sorry to say that wastewater of washbasen is coming into…"
emergency,@RailMinIndia why there is no announcement for 12431 which was schedule to reach at Panvel at 18:05 PM on 2/12/17. Please respond
feedback,@TVC138 @drmbct @RailMinIndia @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct What do you mean by N/A
feedback,RT @Venkati5: @SrDOMhyb @asb_ambati @jijjuu @drmhyb @FeaYogesh @UttamChakram @RailMinIndia @SCRailwayIndia @eswarkanchu…
emergency,RT @princebiet: 2 hours journey completed in 6 hrs excluding waiting time 3-5hrs.u should take responsibility mostly trains late 5t…
emergency,"@railminindia train number 13288 is delayed by about 3 hours, but NTES says its on time and has reached."
emergency,"@rahuljaincool @RailMinIndia @PiyushGoyal @IRCTC_Ltd Please share train no, and coach position."
feedback,@ViveckTewari Why dont you tag the concerned guy ! Like mr @RailMinIndia
feedback,@RailMinIndia @drmljn @ Thanks for support and quick action
feedback,Selling tea of Rs. 10 instead of Rs. 7 and water bottle is selling of local company of Rs 20. PNR 6208706148… https://t.co/d5HlFMqftU
emergency,RailMinIndia @RailMinIndia @Central_Railway @PiyushGoyal No responce from Railway plz look into the matter
emergency,"@RailMinIndia PNR [phone] B 11/42, MOBILE NO: [phone]....DRUNKARD PASSENGER SITTING BESIDE ME, HARASSING MY F… https://t.co/gRwlmSyyby"
feedback,RT @Misandry_Kills: #SaturdayMotivation Punish d murderers of #Engineer #Husband who was thrown out of #Train by…
feedback,@RailMinIndia IRCTC #7367669
emergency,@RailMinIndia Plz. Help
feedback,@SumitSi25004636 Kindly share your PNR NO
feedback,RT @VisakhapatnamJn: @SrDOMhyb @jijjuu @drmhyb @FeaYogesh @UttamChakram @Venkati5 @RailMinIndia @SCRailwayIndia @asb_ambati @eswarkanchu…
feedback,HEREISTITLE https://t.co/840D5D8WJS
feedback,@RailMinIndia @PiyushGoyal sir what about the matter that i tweeted you... Still no progress in resuming train no 54212..
emergency,@RailMinIndia Sir i journey by train 12355 in S-7 coach water not available please filling water in S-7 PNR NO.6208277709
feedback,@RailMinIndia @YouTube All over India A.C. waiting room does not  charge premium  of 30 /hour in Chennai  Egmore.… https://t.co/q2VrJ49af7
feedback,@Vaibhav70569723 @PiyushGoyalOffc @RailMinIndia Hold up at jaipur due to non acceptance from Agra division @SrDOM_Agra
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
feedback,"@IRCTC_Ltd @RailMinIndia I'm on general ticket counter on NHH STSN and clerk says tkt will be given 30 min before train arrival,is it rule?"
feedback,@bk14564 @NitinSubudhi @RailMinIndia @PiyushGoyal They will not give reply..Doon caterer r habitual offenders n u w… https://t.co/JijuBdQko2
feedback,@RailMinIndia @Siriusblack1213 @rpfncr Matter advised to concerned official @nr_ctg for necessary action.
feedback,@SirDebasis @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/xRQ11YkDfg
feedback,RT @rdwiv3: @IRCTC_Ltd @RailMinIndia I'm on general ticket counter on NHH STSN and clerk says tkt will be given 30 min before train arrival…
feedback,@drmncrald @abhineet_hit @RailMinIndia @PiyushGoyal @PMOIndia sorry for inconvenience.your complaint will attended at CNB/STN.
feedback,@RailMinIndia Sir also gv.  Tr. In this way .these tr. Pass. But not come in track .last 4 yrs. https://t.co/J4we7suzbr
feedback,@drmvijayawada @RailMinIndia @RupSgsits @ed_eeg @drmsbc Sir same intimated to ongole platform electrical staff for rectification thank u
feedback,RT @NDJonesAuthor: Never has love tasted so salty-sweet. Never has fate burned so hot. https://t.co/hVNE5S1jkm Pick up your .99 copy o…
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
feedback,RailMinIndia Dear sir PNR NO.2337832847 train no.15622 from Chapra to New Bongaigaon still showing Waiting list i… https://t.co/hSQNKp84Nm
feedback,@RailMinIndia @DRMbhopal @IR_ENHM Thanks. Cleaning staff did not come till 04:40 then our train arrived anDwe left.… https://t.co/ziKLV0Mr0y
feedback,@RailMinIndia @Siriusblack1213 @drmncrald sir please shear your contact no.&amp; journey ditels
emergency,@drmadiwr @RailMinIndia @PiyushGoyal @IRCTC_Ltd Sir this is local coash and pls search my location on Google and ma… https://t.co/U9aEfv3c13
feedback,RT @KARailway: Provide 1min stoppage for Karnataka Sampark Kranthi at #Haveri @DrmMys @GMSWR @RailMinIndia @PiyushGoyalOffc…
feedback,"Dark Pursuit, a #pnr #holiday story is on sale for #99cents! https://t.co/MFxZ7YCtIi https://t.co/QvS7EUtktI"
feedback,@drmadiwr PNR No -2720271036
feedback,It's important to remember the EU isn't only a progressive force - have a look at these EU data collection and shar… https://t.co/iFuM2tyePs
feedback,@rpfwrbct @rpfwr1 @RailMinIndia @Deshbhakth1 @rpfchurchgate @rpfmumbcenlocal @rpfdadar2 @RPFAndheri @rpfborivali1… https://t.co/OlzONbm5Bo
feedback,"RT @IndiaBTL: Glad to inform &amp; confirmed from multiple sources, the newspaper was not distributed by railways officially, but cou…"
emergency,@irctceastzone @RailMinIndia Nothing happened yet I didn't receive any call and I am about to reach my destination… https://t.co/YYwYp6v1cm
emergency,@RailMinIndia PNR no 2816590786 &amp; 2815712288  one  S5 35 allotted  for two persons
feedback,"@RailMinIndia @mohitbansal660 @RpfNwr Sir, kindly share your contact number with journey details and specify place… https://t.co/JVJMorksgY"
emergency,"@RailMinIndia train 13288 is delayed by 3 hours, but NTES is showing its on time and has reached."
feedback,"@SRDMERTM @RatlamDRM @RailMinIndia @IR_ENHM No one has attended at COR , now we are about to reach kota, now the co… https://t.co/9Z5CTznuCd"
emergency,"@DRMbhopal @RailMinIndia @BhusavalDivn Train departed from itarsi but concerned is delay, what if I miss flight due… https://t.co/UyQIYzIFcJ"
feedback,"@RailMinIndia @drmdelhi dear sir Kisan express 14519 regularly late arrived at Hisar, complaint  or tweeted so many… https://t.co/DDcrzPRWq8"
feedback,@WesternRly @DRMBRCWR @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal We want passanger train between bharuch t… https://t.co/tEBXrWdYha
feedback,@vikaskh05172507 @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/bACOZnpAQi
feedback,"@IRCTC_Ltd @RailMinIndia @PiyushGoyalOffc  it's your habit to make crowd, dhkka mukki for tickets"
feedback,"RT @LisaCBooks: Dark Pursuit, a #pnr #holiday story is on sale for #99cents! https://t.co/MFxZ7YCtIi https://t.co/QvS7EUtktI"
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
feedback,@RailMinIndia Announcement done !!!
emergency,@RailMinIndia AC is not working properly in A3 coach in train no 12295 currently it is near jabalpur
feedback,@RailMinIndia @Siriusblack1213 @drmncrald @rpfncrald  kindly look this matter into necessary action NCR-1536
feedback,@drm_apdj @RailMinIndia 12378 really shameful almost after 1 he train has departed from source and in 1st tweet tra… https://t.co/lPUA5R1kqf
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
feedback,RT @DOTrPH: READ: Construction of Manila-Clark Railway project to start soon. The contract for the construction supervision and…
feedback,"@RailMinIndia @Sivaram15064430 Inconvenience regretted, matter is being taken up for further necessary action"
feedback,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell…"
feedback,@RailMinIndia @mohitbansal660 @NRRPF Comp No. 437 matter forwarded to @rpfnwrbkn look into this matter &amp;  kindly pr… https://t.co/dN8IuA9Shf
feedback,"@Uttambanerjee10  Kindly share PNR number, issue forwarded to concerned officials @ed_eeg @Drmnfr_lmg @Drmvijayawada"
emergency, @EasternRailway The train 63142 has stopped due to engine breakdown since last 2hrs. Creating long ag… https://t.co/o65KN5DOGs
feedback,https://t.co/f27P3FSDcJ @PMOIndia @narendramodi
feedback,@kiran_k28 @RailMinIndia matter forwarded to concerned @mechbpl
feedback,"RT @DOTrPH: ATM : Contract signing for construction of PNR Clark Phase 1 (Tutuban-Malolos) project bet. DOTr, NSTren Consortium https://t.c…"
feedback,@RailMinIndia @KaliaAjit @IR_ENHM Pls look into the matter @AmbalaCnW
feedback,@RailMinIndia pls see how the train at #Kerala delayed. 12696 TVC MAS SF (schde6.30 pm Kollam) arrived station at 6… https://t.co/HOTOG8HuwO
feedback,RT @VisakhapatnamJn: @SrDOMhyb @jijjuu @drmhyb @FeaYogesh @UttamChakram @Venkati5 @RailMinIndia @SCRailwayIndia @asb_ambati @eswarkanchu…
feedback,@IRCTC_Ltd @RailMinIndia Check pics of railway failure https://t.co/trUCYQyBzM
feedback,@RailMinIndia @nerailwaygkp train no. 12492 is delayed by more than 2 hr in between of Burwal junction to Gonda junction.
feedback,"@RailMinIndia Sachkhand express (12715) late by 7+ hours. Just buying Japanese trains won't help, IR should learn f… https://t.co/4x33yIQDxL"
feedback,RT @ErGKSWAMY1: @seevivekhere Ask them to join @airef_official  under the dynamic leadership of @AirefPr @airef1234 and fight for j…
emergency,@RailMinIndia An aged lady has been alloted upper berth in train no. 22911. PNR no. 8553362063. Kindly see if any modifications possible.
feedback,So this is what India railways looks like. Can't get any better !! @IRCTC_Ltd @IndianRailMedia @RailMinIndia… https://t.co/BKKYAL68oY
feedback,"RT @IndiaBTL: Glad to inform &amp; confirmed from multiple sources, the newspaper was not distributed by railways officially, but cou…"
feedback,@RailMinIndia Cant justify This Station Approval? The distance is only 2 kms! this place is reserved 4 MentalHospit… https://t.co/XNELV33iNo
feedback,@vikaskh05172507 @SirDebasis @Naren_Reddy23 @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/s4vTuMhTIo
emergency,@drmsbc @RailMinIndia @srdensbc sir what is the update who has reviewed as  I do not see any action taken pl visit n take action
emergency,@RailMinIndia no one responding on phone call at enquiry in jamalpur station. Please consider my complaint because… https://t.co/PZGqiiUpil
emergency,@DRMbhopal An aged lady has been alloted upper berth in 22911. PNR no. 8553362063. Kindly see if any modifications possible.
emergency,@RailMinIndia @RailwayNorthern @ECRlyHJP plz help me coach position of train no 19321 of coach A1 at Jaunpur Jn .
feedback,@RailMinIndia Everyday magadh exp 12401 running late 3to 5 hrs without any reson.  Is anyome have responsibility. P… https://t.co/UzZYQoVuCh
feedback,@drmumb @RailMinIndia @KaliaAjit @IR_ENHM Sir message given to SSE/UMB and matter forwarded to @SrDmeChg_Dli @DelhiCcc
feedback,@drmadiwr @RailMinIndia @PiyushGoyal @IRCTC_Ltd Train last 2-3 coach
emergency," PNR-2337792679 Trn:12802 Dt:02-12-2017 Frm MGS to CTC Cls:3A P1-B1,54 Sir I lost my shoes.may be some one stolen"
feedback,14316 TTE comes only after hapur stn when majority of ticketless passengers have deboarded. It's useless to buy tic… https://t.co/aNSeZwgOwT
feedback,@RailMinIndia @khushalvakharia That’s poor railways.poor very poor.
emergency,@DRMbhopal @RailMinIndia @BhusavalDivn Could u all confirm at what time train will be reaching mumbai? @PiyushGoyal… https://t.co/Ko6SMCV4My
feedback,"@IRCTC_Ltd @RailMinIndia @PiyushGoyalOffc If your clerk can give tickets than why he is not giving, why u advertisi… https://t.co/teieqXvILl"
feedback,@SirDebasis @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/Rupv5ynCuH
feedback,"@sanjaygupta2012 @DRMbhopal @RailMinIndia sorry for inconvenience,matter noted to @OPTGBSL"
feedback,@RailMinIndia @khushalvakharia Poor service by railways.
feedback,"@RailMinIndia @sanjaygupta2012 Train handled over late by more than 6 hours from previous division, @drmjabalpur @drmncrald  kindly update."
feedback,@RailMinIndia @pavansonidegana Inconvenience caused is regretted. This facility is provided on platform number one… https://t.co/JUeRotn6C0
feedback,"@bbiswajit88 @RailMinIndia Sorry,  the tweet received from @RailMinIndia doesn't contain your complaint."
feedback,@RailMinIndia  update:- today intercity 12930 late 16 min?
feedback,@PiyushGoyal @nerailwaygkp @gmner_gkp @RailMinIndia @AshwaniLohani @mourya_369 @PMOIndia @CVCIndia @PiyushGoyalOffc… https://t.co/CTT9s3MAk3
feedback,@SirDebasis @vikaskh05172507 @Naren_Reddy23 @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/cImqnkJTwC
feedback,@RailMinIndia @irctceastzone 6506401270
feedback,@RailMinIndia @DRMBRCWR Maximum train stoppage in bharuch.. We want also stoppage of more train in evening time.. A… https://t.co/p5Ispx8g3R
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
feedback,"RT @RailMinIndia: All commodities have registered robust growth with steel at 16%, cement 10%, containers 13%, iron ore 5% and coal 2…"
feedback,@rpfcrsur @RailMinIndia how many months or should i say years should i wait for the Conscience of #CORRUPT #ROTTEN… https://t.co/2h0v7KWzgy
feedback,"@IRCTC_Ltd @RailMinIndia @PiyushGoyalOffc Ppls r in queue for tickets without any time limit, because your trains getting late and late"
feedback,@SirDebasis @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia @Central_Railway Pure bullshit..
feedback,"@sanjaygupta2012 @DRMbhopal @RailMinIndia @PiyushGoyal sorry for inconvenience ,matter noted @IRCTC_Ltd"
feedback,RT @sureshpprabhu: https://t.co/06uwLS5m7J
feedback,RT @sureshpprabhu: Holistic strategy to ensure growth https://t.co/YpOs5ZShmF
feedback,This is what #Swachbharat looks like https://t.co/npKnxGqOyP
feedback,@RailMinIndia PNR NO. 6107451949
emergency,@RailMinIndia @Sivaram15064430 @irctcwestzone Sir I want some action not just tweet for fomalty o want improve my r… https://t.co/f3JprtwXze
feedback,RT @sureshpprabhu: Holistic strategy to ensure growth https://t.co/YpOs5ZShmF
feedback,#amreading #urbanfantasy #uf #ufart #urbanfantasyart #magic #booksaremagic #amreading #pnr #paranormalromance… https://t.co/0PLQ8FCV7a
feedback,@vikaskh05172507 @SirDebasis @Naren_Reddy23 @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/SH1DzBApOg
feedback,@RailMinIndia @BannaDipaksa SSE Telecom at MSH will be send tomorrow  dt 03/12/2017.
feedback,RT @MaheshLPatil4: @ACMBCT2 @savehitesh @drmbct @DVPravasi @RailMinIndia @WesternRly @PiyushGoyal @PMOIndia @narendramodi @srdombct De… 
feedback,@pisecianpisces @rpfbharuch @rpfwrbrc @RailMinIndia @DRMBRCWR @rpfankaleshwar Kindly look into this matter @rpfwrbrc
feedback,"RT @Mandarmodak: Noise pollution does not mean 'Only Loud Sound' Continuous, unnecessary, effectless announcements &amp; undesired irri… "
feedback,#Win $50 Amazon #BookTour #Giveaway #BookBoost #Paranormal #Romance #Wolf #Shifter #PNR #EmiliaHartley https://t.co/mCGb3SdXGn
feedback,@RailMinIndia when train number 22481 is coming at 8.50 am so why train number 22482 is late by 2.15 hours https://t.co/y17VHb8J4A
feedback,@RailMinIndia @DevKuma35104438 @IR_ENHM Kindly share your correct PNR for further action.
feedback,@arpiturfrnd      Kindly share PNR number for further action.   @Drmdelhi @IR_ENHM
emergency,"@RailMinIndia We r travelling in train no. 22634 from delhi to UDUPi.....There is no liquid shop available in the train...In ha 1 coach...."
feedback,"RT @KonkanRailway: ""Alert Rly Man is the best safety device"
feedback,"@DrmChennai @RailMinIndia In Bangalore  no charges  . Any circulars  from Railway  ministry. Attach"
feedback,Pantry manager has promised to look into the matter. Hope this never continues. Thanks for the help. https://t.co/juH2XstguW
feedback,RT @RailMinIndia: Ministry of Railways launched 1ST Swarna Rajdhani ( Train no 12314 New Delhi- Sealdah Rajdhani) rake today.A Major… 
feedback,@Parsikpravasi @BeyondThane @RailMinIndia @rajtoday @Akkibhatkar @Shrikant2025 @ThaneMt @thane_now @MumbraKiAwaam… https://t.co/HPBRxagjsr
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
feedback,@Maths_Expert @ankulaagarwal @drmbct @RailMinIndia @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct YES
feedback,@mistuni  Kindly share PNR number. Matter forwarded to the concerned officials @Drmwat_ecor @IR_ENHM @IR_EDMECHG @crseecor17
feedback,"@RailMinIndia @SCRailwayIndia Sir, Sri Mohd. JAMSHED MT, @AshwaniLohani Sri P.GUHA PRINCIPAL ED(Coachg) 🙏 KINDLY RE… https://t.co/MMlMoPJsmA"
emergency,"@AirAsiaSupport I am scheduled to fly to CCU from KL tomorrow (PNR WERKXB), got an email saying my flight has been… https://t.co/tx0F2YEthX"
feedback,RT @BPShourya: It's true and strict action should be taken against ppl doing so. Few months back @RailMinIndia had issued rate lis… 
feedback,RT @mmalavec: #Win $50 Amazon #BookTour #Giveaway #BookBoost #Paranormal #Romance #Wolf #Shifter #PNR #EmiliaHartley https://t.co/mCGb3SdXGn
feedback,@RailMinIndia Sir this one is the detail...... https://t.co/AQJ6C3qg9g
feedback,"@IRCTC_Ltd @RailMinIndia @PiyushGoyal if my ticket remains RAC even after chart is prepared, then isn't logically w… https://t.co/k2pui7f6wl"
feedback,RT @TheRealDharmu: @razzaqlucky @MDARIFAZIZ1 @rafeliberty @PiyushGoyal @SCRailwayIndia @drmned @RailMinIndia Is any action taken or ju… 
feedback,"#IncredibleIndia In Journey tym of 12 hrs, trn is running late by almost same tym. Leads to frustration whn v don't… https://t.co/D8fQiwy8IG"
feedback,RT @IAmKalpeshBohra: @rpfwrbct @rpfwr1 @kalpeshcynic @RPFMumbaiCntrl @RailMinIndia @MCGM_BMC @GM_CRly @Gmwrly @drmbct @drmmumbaicr… 
feedback,"RT @eswarkanchu: @RailMinIndia @SCRailwayIndia Sir, Sri Mohd. JAMSHED MT, @AshwaniLohani Sri P.GUHA PRINCIPAL ED(Coachg) 🙏 KINDLY RE… "
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
feedback,@beatablitz Awesome... posted your tweet up here https://t.co/tkAGqzTxzu
feedback,@RailMinIndia @mistuni @IR_ENHM @IR_EDMECHG @crseecor17 Officials concerned communicated about the issue @srdmewat
feedback,"Mischief Bundle - #KindleCountdown Sale $1.993 Story Bundle - F/F+ &amp; M/F PNR Erotica  #Erotica #Booklovers #LPRTG… https://t.co/wghZsGZszU"
feedback,"@vivek05102229  Kindly share PNR &amp; contact number, issue referred to concerned official @Drmjabalpur for urgent medical assistance."
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
feedback,@drmdelhi @RailMinIndia @srdomchgdli No reply..
feedback,@DrmChennai @RailMinIndia It is not applicable in other xonal Railway
feedback,@atulyendepatil @TajinderBagga https://t.co/e69QtW6PvK
feedback,@abhi795 Kindly share PNR for better assistance. Kindly look into it @IRCATERING @DrmKota @ed_eeg @Drmbct
emergency,You let me in trouble @RailMinIndia my train got cancelled without any information...my journey is stuck in between… https://t.co/PCHxmHOmsf
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
feedback,@SrDmeChg_Dli @drmdelhi @RailMinIndia @drkumarsambhav @IR_ENHM kindly share your PNR NO.
feedback,@RailMinIndia @vivek05102229 Kindly share PNR number &amp; contact number.
emergency,@RailMinIndia I have a booking in Train Number 07006 RXL-HYB special from Gaya but when I want to see the current s… https://t.co/iI4vB2JJ8S
feedback,"@drmdelhi @RailMinIndia @IR_EDMECHG @CRSE_CHG_NR @SrDMEdelhi The changed, passenger centric face of Railways is vis… https://t.co/zf1mcUloA3"
feedback,@manojsinhabjp https://t.co/7qbVSFwgdF
feedback,@RailMinIndia @RahmanAnsariBOI @drmlko25 Kindly look into this
feedback,@Arunkum01848073 @ccmsrly @SalemDRM @TNRA_RailNews @vanandca @pgt122123 @propgt14 @sivamohan1917 @drmmadurai… https://t.co/U44jE0TeKK
feedback,@RailMinIndia @at_agentofchaos @IR_ENHM Matter notified to the concerned officials @LTTOBHS1 @srdmecmumbaicr
feedback,RT @RailMinIndia: @anshumantiwar10  Please share your PNR no.